,orig_index,Bank Group,Bank Address,CAddr,RAddr
779,936,1,0,0,C58
780,938,0,2,250,F73
781,939,1,0,0,C58
782,940,0,2,250,F73
783,941,0,2,250,F73
784,942,1,0,0,C58
785,944,0,2,250,F73
786,945,1,0,0,C58
787,946,0,2,250,F73
788,947,0,2,250,F73
789,948,1,0,0,C58
790,950,0,2,250,F73
791,951,1,0,0,C58
792,952,0,2,250,F73
793,953,0,2,250,F73
794,954,1,0,0,C58
795,956,0,2,250,F73
796,957,1,0,0,C58
797,958,0,2,250,F73
798,959,0,2,250,F73
799,960,1,0,0,C58
800,962,0,2,250,F73
801,963,1,0,0,C58
802,964,0,2,250,F73
803,965,0,2,250,F73
804,966,1,0,0,C58
805,968,0,2,250,F73
806,969,1,0,0,C58
807,970,0,2,250,F73
808,971,0,2,250,F73
809,972,1,0,0,C58
810,974,0,2,250,F73
811,975,1,0,0,C58
812,976,0,2,250,F73
813,977,0,2,250,F73
814,978,1,0,0,C58
815,980,0,2,250,F73
816,981,1,0,0,C58
817,982,0,2,250,F73
818,983,0,2,250,F73
819,984,1,0,0,C58
820,986,0,2,250,F73
821,987,1,0,0,C58
822,988,0,2,250,F73
823,989,0,2,250,F73
824,990,1,0,0,C58
825,992,0,2,250,F73
826,993,1,0,0,C58
827,994,0,2,250,F73
828,995,0,2,250,F73
829,996,1,0,0,C58
830,998,0,2,250,F73
831,999,1,0,0,C58
832,1000,0,2,250,F73
833,1001,0,2,250,F73
834,1002,1,0,0,C58
835,1004,0,2,250,F73
836,1005,1,0,0,C58
837,1006,0,2,250,F73
838,1007,0,2,250,F73
839,1008,1,0,0,C58
840,1010,0,2,250,F73
841,1011,1,0,0,C58
842,1012,0,2,250,F73
843,1013,0,2,250,F73
844,1014,1,0,0,C58
845,1016,0,2,250,F73
846,1017,1,0,0,C58
847,1018,0,2,250,F73
848,1019,0,2,250,F73
849,1020,1,0,0,C58
850,1022,0,2,250,F73
851,1023,1,0,0,C58
852,1024,0,2,250,F73
853,1025,0,2,250,F73
854,1026,1,0,0,C58
855,1028,0,2,250,F73
856,1029,1,0,0,C58
857,1030,0,2,250,F73
858,1031,0,2,250,F73
859,1032,1,0,0,C58
860,1034,0,2,250,F73
861,1035,1,0,0,C58
862,1036,0,2,250,F73
863,1037,0,2,250,F73
864,1038,1,0,0,C58
865,1040,0,2,250,F73
866,1041,1,0,0,C58
867,1042,0,2,250,F73
868,1043,0,2,250,F73
869,1044,1,0,0,C58
870,1046,0,2,250,F73
871,1047,1,0,0,C58
872,1048,0,2,250,F73
873,1049,0,2,250,F73
874,1050,1,0,0,C58
875,1052,0,2,250,F73
876,1053,1,0,0,C58
877,1054,0,2,250,F73
878,1055,0,2,250,F73
879,1056,1,0,0,C58
880,1058,0,2,250,F73
881,1059,1,0,0,C58
882,1060,0,2,250,F73
883,1061,0,2,250,F73
884,1062,1,0,0,C58
885,1064,0,2,250,F73
886,1065,1,0,0,C58
887,1066,0,2,250,F73
888,1067,0,2,250,F73
889,1068,1,0,0,C58
890,1070,0,2,250,F73
891,1071,1,0,0,C58
892,1072,0,2,250,F73
893,1073,0,2,250,F73
894,1074,1,0,0,C58
895,1076,0,2,250,F73
896,1077,1,0,0,C58
897,1078,0,2,250,F73
898,1079,0,2,250,F73
899,1080,1,0,0,C58
900,1082,0,2,250,F73
901,1083,1,0,0,C58
902,1084,0,2,250,F73
903,1085,0,2,250,F73
904,1086,1,0,0,C58
905,1088,0,2,250,F73
906,1089,1,0,0,C58
907,1090,0,2,250,F73
908,1091,0,2,250,F73
909,1092,1,0,0,C58
910,1094,0,2,250,F73
911,1095,1,0,0,C58
912,1096,0,2,250,F73
913,1097,0,2,250,F73
914,1098,1,0,0,C58
915,1100,0,2,250,F73
916,1101,1,0,0,C58
917,1102,0,2,250,F73
918,1103,0,2,250,F73
919,1104,1,0,0,C58
920,1106,0,2,250,F73
921,1107,1,0,0,C58
922,1108,0,2,250,F73
923,1109,0,2,250,F73
924,1110,1,0,0,C58
925,1112,0,2,250,F73
926,1113,1,0,0,C58
927,1114,0,2,250,F73
928,1115,0,2,250,F73
929,1116,1,0,0,C58
930,1118,0,2,250,F73
931,1119,1,0,0,C58
932,1120,0,2,250,F73
933,1121,0,2,250,F73
934,1122,1,0,0,C58
935,1124,0,2,250,F73
936,1125,1,0,0,C58
937,1126,0,2,250,F73
938,1127,0,2,250,F73
939,1128,1,0,0,C58
940,1130,0,2,250,F73
941,1131,1,0,0,C58
942,1132,0,2,250,F73
943,1133,0,2,250,F73
944,1134,1,0,0,C58
945,1136,0,2,250,F73
946,1137,1,0,0,C58
947,1138,0,2,250,F73
948,1139,0,2,250,F73
949,1140,1,0,0,C58
950,1142,0,2,250,F73
951,1143,1,0,0,C58
952,1144,0,2,250,F73
953,1145,0,2,250,F73
954,1146,1,0,0,C58
955,1148,0,2,250,F73
956,1149,1,0,0,C58
957,1150,0,2,250,F73
958,1151,0,2,250,F73
959,1152,1,0,0,C58
960,1154,0,2,250,F73
961,1155,1,0,0,C58
962,1156,0,2,250,F73
963,1157,0,2,250,F73
964,1158,1,0,0,C58
965,1160,0,2,250,F73
966,1161,1,0,0,C58
967,1162,0,2,250,F73
968,1163,0,2,250,F73
969,1164,1,0,0,C58
970,1166,0,2,250,F73
971,1167,1,0,0,C58
972,1168,0,2,250,F73
973,1169,0,2,250,F73
974,1170,1,0,0,C58
975,1172,0,2,250,F73
976,1173,1,0,0,C58
977,1174,0,2,250,F73
978,1175,0,2,250,F73
979,1176,1,0,0,C58
980,1178,0,2,250,F73
981,1179,1,0,0,C58
982,1180,0,2,250,F73
983,1181,0,2,250,F73
984,1182,1,0,0,C58
985,1184,0,2,250,F73
986,1185,1,0,0,C58
987,1186,0,2,250,F73
988,1187,0,2,250,F73
989,1188,1,0,0,C58
990,1190,0,2,250,F73
991,1191,1,0,0,C58
992,1192,0,2,250,F73
993,1193,0,2,250,F73
994,1194,1,0,0,C58
995,1196,0,2,250,F73
996,1197,1,0,0,C58
997,1198,0,2,250,F73
998,1199,0,2,250,F73
999,1200,1,0,0,C58
1000,1202,0,2,250,F73
1001,1203,1,0,0,C58
1002,1204,0,2,250,F73
1003,1205,0,2,250,F73
1004,1206,1,0,0,C58
1005,1208,0,2,250,F73
1006,1209,1,0,0,C58
1007,1210,0,2,250,F73
1008,1211,0,2,250,F73
1009,1212,1,0,0,C58
1010,1214,0,2,250,F73
1011,1215,1,0,0,C58
1012,1216,0,2,250,F73
1013,1217,0,2,250,F73
1014,1218,1,0,0,C58
1015,1220,0,2,250,F73
1016,1221,1,0,0,C58
1017,1222,0,2,250,F73
1018,1223,0,2,250,F73
1019,1224,1,0,0,C58
1020,1226,0,2,250,F73
1021,1227,1,0,0,C58
1022,1228,0,2,250,F73
1023,1229,0,2,250,F73
1024,1230,1,0,0,C58
1025,1232,0,2,250,F73
1026,1233,1,0,0,C58
1027,1234,0,2,250,F73
1028,1235,0,2,250,F73
1029,1236,1,0,0,C58
1030,1238,0,2,250,F73
1031,1239,1,0,0,C58
1032,1240,0,2,250,F73
1033,1241,1,0,0,C58
1034,1243,0,2,250,F73
1035,1244,1,0,0,C58
1036,1245,0,2,250,F73
1037,1246,0,2,250,F73
1038,1247,1,0,0,C58
1039,1249,0,2,250,F73
1040,1250,1,0,0,C58
1041,1251,0,2,250,F73
1042,1252,0,2,250,F73
1043,1253,1,0,0,C58
1044,1255,0,2,250,F73
1045,1256,1,0,0,C58
1046,1257,0,2,250,F73
1047,1258,0,2,250,F73
1048,1259,1,0,0,C58
1049,1261,0,2,250,F73
1050,1262,1,0,0,C58
1051,1263,0,2,250,F73
1052,1264,0,2,250,F73
1053,1265,1,0,0,C58
1054,1267,0,2,250,F73
1055,1268,1,0,0,C58
1056,1269,0,2,250,F73
1057,1270,0,2,250,F73
1058,1271,1,0,0,C58
1059,1273,0,2,250,F73
1060,1274,1,0,0,C58
1061,1275,0,2,250,F73
1062,1276,0,2,250,F73
1063,1277,1,0,0,C58
1064,1279,0,2,250,F73
1065,1280,1,0,0,C58
1066,1281,0,2,250,F73
1067,1282,0,2,250,F73
1068,1283,1,0,0,C58
1069,1285,0,2,250,F73
1070,1286,1,0,0,C58
1071,1287,0,2,250,F73
1072,1288,0,2,250,F73
1073,1289,1,0,0,C58
1074,1291,0,2,250,F73
1075,1292,1,0,0,C58
1076,1293,0,2,250,F73
1077,1294,0,2,250,F73
1078,1295,1,0,0,C58
1079,1297,0,2,250,F73
1080,1298,1,0,0,C58
1081,1299,0,2,250,F73
1082,1300,0,2,250,F73
1083,1301,1,0,0,C58
1084,1303,0,2,250,F73
1085,1304,1,0,0,C58
1086,1305,0,2,250,F73
1087,1306,0,2,250,F73
1088,1307,1,0,0,C58
1089,1309,0,2,250,F73
1090,1310,1,0,0,C58
1091,1311,0,2,250,F73
1092,1312,0,2,250,F73
1093,1313,1,0,0,C58
1094,1315,0,2,250,F73
1095,1316,1,0,0,C58
1096,1317,0,2,250,F73
1097,1318,0,2,250,F73
1098,1319,1,0,0,C58
1099,1321,0,2,250,F73
1100,1322,1,0,0,C58
1101,1323,0,2,250,F73
1102,1324,0,2,250,F73
1103,1325,1,0,0,C58
1104,1327,0,2,250,F73
1105,1328,1,0,0,C58
1106,1329,0,2,250,F73
1107,1330,0,2,250,F73
1108,1331,1,0,0,C58
1109,1333,0,2,250,F73
1110,1334,1,0,0,C58
1111,1335,0,2,250,F73
1112,1336,0,2,250,F73
1113,1337,1,0,0,C58
1114,1339,0,2,250,F73
1115,1340,1,0,0,C58
1116,1341,0,2,250,F73
1117,1342,0,2,250,F73
1118,1343,1,0,0,C58
1119,1345,0,2,250,F73
1120,1346,1,0,0,C58
1121,1347,0,2,250,F73
1122,1348,0,2,250,F73
1123,1349,1,0,0,C58
1124,1351,0,2,250,F73
1125,1352,1,0,0,C58
1126,1353,0,2,250,F73
1127,1354,0,2,250,F73
1128,1355,1,0,0,C58
1129,1357,0,2,250,F73
1130,1358,1,0,0,C58
1131,1359,0,2,250,F73
1132,1360,0,2,250,F73
1133,1361,1,0,0,C58
1134,1363,0,2,250,F73
1135,1364,1,0,0,C58
1136,1365,0,2,250,F73
1137,1366,0,2,250,F73
1138,1367,1,0,0,C58
1139,1369,0,2,250,F73
1140,1370,1,0,0,C58
1141,1371,0,2,250,F73
1142,1372,0,2,250,F73
1143,1373,1,0,0,C58
1144,1375,0,2,250,F73
1145,1376,1,0,0,C58
1146,1377,0,2,250,F73
1147,1378,0,2,250,F73
1148,1379,1,0,0,C58
1149,1381,0,2,250,F73
1150,1382,1,0,0,C58
1151,1383,0,2,250,F73
1152,1384,0,2,250,F73
1153,1385,1,0,0,C58
1154,1387,0,2,250,F73
1155,1388,1,0,0,C58
1156,1389,0,2,250,F73
1157,1390,0,2,250,F73
1158,1391,1,0,0,C58
1159,1393,0,2,250,F73
1160,1394,1,0,0,C58
1161,1395,0,2,250,F73
1162,1396,0,2,250,F73
1163,1397,1,0,0,C58
1164,1399,0,2,250,F73
1165,1400,1,0,0,C58
1166,1401,0,2,250,F73
1167,1402,0,2,250,F73
1168,1403,1,0,0,C58
1169,1405,0,2,250,F73
1170,1406,1,0,0,C58
1171,1407,0,2,250,F73
1172,1408,0,2,250,F73
1173,1409,1,0,0,C58
1174,1411,0,2,250,F73
1175,1412,1,0,0,C58
1176,1413,0,2,250,F73
1177,1414,0,2,250,F73
1178,1415,1,0,0,C58
1179,1417,0,2,250,F73
1180,1418,1,0,0,C58
1181,1419,0,2,250,F73
1182,1420,0,2,250,F73
1183,1421,1,0,0,C58
1184,1423,0,2,250,F73
1185,1424,1,0,0,C58
1186,1425,0,2,250,F73
1187,1426,0,2,250,F73
1188,1427,1,0,0,C58
1189,1429,0,2,250,F73
1190,1430,1,0,0,C58
1191,1431,0,2,250,F73
1192,1432,0,2,250,F73
1193,1433,1,0,0,C58
1194,1435,0,2,250,F73
1195,1436,1,0,0,C58
1196,1437,0,2,250,F73
1197,1438,0,2,250,F73
1198,1439,1,0,0,C58
1199,1441,0,2,250,F73
1200,1442,1,0,0,C58
1201,1443,0,2,250,F73
1202,1444,0,2,250,F73
1203,1445,1,0,0,C58
1204,1447,0,2,250,F73
1205,1448,1,0,0,C58
1206,1449,0,2,250,F73
1207,1450,0,2,250,F73
1208,1451,1,0,0,C58
1209,1453,0,2,250,F73
1210,1454,1,0,0,C58
1211,1455,0,2,250,F73
1212,1456,0,2,250,F73
1213,1457,1,0,0,C58
1214,1459,0,2,250,F73
1215,1460,1,0,0,C58
1216,1461,0,2,250,F73
1217,1462,0,2,250,F73
1218,1463,1,0,0,C58
1219,1465,0,2,250,F73
1220,1466,1,0,0,C58
1221,1467,0,2,250,F73
1222,1468,0,2,250,F73
1223,1469,1,0,0,C58
1224,1471,0,2,250,F73
1225,1472,1,0,0,C58
1226,1473,0,2,250,F73
1227,1474,0,2,250,F73
1228,1475,1,0,0,C58
1229,1477,0,2,250,F73
1230,1478,1,0,0,C58
1231,1479,0,2,250,F73
1232,1480,0,2,250,F73
1233,1481,1,0,0,C58
1234,1483,0,2,250,F73
1235,1484,1,0,0,C58
1236,1485,0,2,250,F73
1237,1486,0,2,250,F73
1238,1487,1,0,0,C58
1239,1489,0,2,250,F73
1240,1490,1,0,0,C58
1241,1491,0,2,250,F73
1242,1492,0,2,250,F73
1243,1493,1,0,0,C58
1244,1495,0,2,250,F73
1245,1496,1,0,0,C58
1246,1497,0,2,250,F73
1247,1498,0,2,250,F73
1248,1499,1,0,0,C58
1249,1501,0,2,250,F73
1250,1502,1,0,0,C58
1251,1503,0,2,250,F73
1252,1504,0,2,250,F73
1253,1505,1,0,0,C58
1254,1507,0,2,250,F73
1255,1508,1,0,0,C58
1256,1509,0,2,250,F73
1257,1510,0,2,250,F73
1258,1511,1,0,0,C58
1259,1513,0,2,250,F73
1260,1514,1,0,0,C58
1261,1515,0,2,250,F73
1262,1516,0,2,250,F73
1263,1517,1,0,0,C58
1264,1519,0,2,250,F73
1265,1520,1,0,0,C58
1266,1521,0,2,250,F73
1267,1522,0,2,250,F73
1268,1523,1,0,0,C58
1269,1525,0,2,250,F73
1270,1526,1,0,0,C58
1271,1527,0,2,250,F73
1272,1528,0,2,250,F73
1273,1529,1,0,0,C58
1274,1531,0,2,250,F73
1275,1532,1,0,0,C58
1276,1533,0,2,250,F73
1277,1534,0,2,250,F73
1278,1535,1,0,0,C58
1279,1537,0,2,250,F73
1280,1538,1,0,0,C58
1281,1539,0,2,250,F73
1282,1540,0,2,250,F73
1283,1541,1,0,0,C58
1284,1543,0,2,250,F73
1285,1544,1,0,0,C58
1286,1545,0,2,250,F73
1287,1546,0,2,250,F73
1288,1547,1,0,0,C58
1289,1549,0,2,250,F73
1290,1550,1,0,0,C58
1291,1551,0,2,250,F73
1292,1552,0,2,250,F73
1293,1553,1,0,0,C58
1294,1555,0,2,250,F73
1295,1556,1,0,0,C58
1296,1557,0,2,250,F73
1297,1558,0,2,250,F73
1298,1559,1,0,0,C58
1299,1561,0,2,250,F73
1300,1562,1,0,0,C58
1301,1563,0,2,250,F73
1302,1564,0,2,250,F73
1303,1565,1,0,0,C58
1304,1567,0,2,250,F73
1305,1568,1,0,0,C58
1306,1569,0,2,250,F73
1307,1570,0,2,250,F73
1308,1571,1,0,0,C58
1309,1573,0,2,250,F73
1310,1574,1,0,0,C58
1311,1575,0,2,250,F73
1312,1576,0,2,250,F73
1313,1577,1,0,0,C58
1314,1579,0,2,250,F73
1315,1580,1,0,0,C58
1316,1581,0,2,250,F73
1317,1582,0,2,250,F73
1318,1583,1,0,0,C58
1319,1585,0,2,250,F73
1320,1586,1,0,0,C58
1321,1587,0,2,250,F73
1322,1588,0,2,250,F73
1323,1589,1,0,0,C58
1324,1591,0,2,250,F73
1325,1592,1,0,0,C58
1326,1593,0,2,250,F73
1327,1594,0,2,250,F73
1328,1595,1,0,0,C58
1329,1597,0,2,250,F73
1330,1598,1,0,0,C58
1331,1599,0,2,250,F73
1332,1600,0,2,250,F73
1333,1601,1,0,0,C58
1334,1603,0,2,250,F73
1335,1604,1,0,0,C58
1336,1605,0,2,250,F73
1337,1606,0,2,250,F73
1338,1607,1,0,0,C58
1339,1609,0,2,250,F73
1340,1610,1,0,0,C58
1341,1611,0,2,250,F73
1342,1612,0,2,250,F73
1343,1613,1,0,0,C58
1344,1615,0,2,250,F73
1345,1616,1,0,0,C58
1346,1617,0,2,250,F73
1347,1618,0,2,250,F73
1348,1619,1,0,0,C58
1349,1621,0,2,250,F73
1350,1622,1,0,0,C58
1351,1623,0,2,250,F73
1352,1624,0,2,250,F73
1353,1625,1,0,0,C58
1354,1627,0,2,250,F73
1355,1628,1,0,0,C58
1356,1629,0,2,250,F73
1357,1630,0,2,250,F73
1358,1631,1,0,0,C58
1359,1633,0,2,250,F73
1360,1634,1,0,0,C58
1361,1635,0,2,250,F73
1362,1636,0,2,250,F73
1363,1637,1,0,0,C58
1364,1639,0,2,250,F73
1365,1640,1,0,0,C58
1366,1641,0,2,250,F73
1367,1642,0,2,250,F73
1368,1643,1,0,0,C58
1369,1645,0,2,250,F73
1370,1646,1,0,0,C58
1371,1647,0,2,250,F73
1372,1648,0,2,250,F73
1373,1649,1,0,0,C58
1374,1651,0,2,250,F73
1375,1652,1,0,0,C58
1376,1653,0,2,250,F73
1377,1654,0,2,250,F73
1378,1655,1,0,0,C58
1379,1657,0,2,250,F73
1380,1658,1,0,0,C58
1381,1659,0,2,250,F73
1382,1660,0,2,250,F73
1383,1661,1,0,0,C58
1384,1663,0,2,250,F73
1385,1664,1,0,0,C58
1386,1665,0,2,250,F73
1387,1666,1,0,0,C58
1388,1668,0,2,250,F73
1389,1669,1,0,0,C58
1390,1670,0,2,250,F73
1391,1671,0,2,250,F73
1392,1672,1,0,0,C58
1393,1674,0,2,250,F73
1394,1675,1,0,0,C58
1395,1676,0,2,250,F73
1396,1677,0,2,250,F73
1397,1678,1,0,0,C58
1398,1680,0,2,250,F73
1399,1681,1,0,0,C58
1400,1682,0,2,250,F73
1401,1683,0,2,250,F73
1402,1684,1,0,0,C58
1403,1686,0,2,250,F73
1404,1687,1,0,0,C58
1405,1688,0,2,250,F73
1406,1689,0,2,250,F73
1407,1690,1,0,0,C58
1408,1692,0,2,250,F73
1409,1693,1,0,0,C58
1410,1694,0,2,250,F73
1411,1695,0,2,250,F73
1412,1696,1,0,0,C58
1413,1698,0,2,250,F73
1414,1699,1,0,0,C58
1415,1700,0,2,250,F73
1416,1701,0,2,250,F73
1417,1702,1,0,0,C58
1418,1704,0,2,250,F73
1419,1705,1,0,0,C58
1420,1706,0,2,250,F73
1421,1707,0,2,250,F73
1422,1708,1,0,0,C58
1423,1710,0,2,250,F73
1424,1711,1,0,0,C58
1425,1712,0,2,250,F73
1426,1713,0,2,250,F73
1427,1714,1,0,0,C58
1428,1716,0,2,250,F73
1429,1717,1,0,0,C58
1430,1718,0,2,250,F73
1431,1719,0,2,250,F73
1432,1720,1,0,0,C58
1433,1722,0,2,250,F73
1434,1723,1,0,0,C58
1435,1724,0,2,250,F73
1436,1725,0,2,250,F73
1437,1726,1,0,0,C58
1438,1728,0,2,250,F73
1439,1729,1,0,0,C58
1440,1730,0,2,250,F73
1441,1731,0,2,250,F73
1442,1732,1,0,0,C58
1443,1734,0,2,250,F73
1444,1735,1,0,0,C58
1445,1736,0,2,250,F73
1446,1737,0,2,250,F73
1447,1738,1,0,0,C58
1448,1740,0,2,250,F73
1449,1741,1,0,0,C58
1450,1742,0,2,250,F73
1451,1743,0,2,250,F73
1452,1744,1,0,0,C58
1453,1746,0,2,250,F73
1454,1747,1,0,0,C58
1455,1748,0,2,250,F73
1456,1749,0,2,250,F73
1457,1750,1,0,0,C58
1458,1752,0,2,250,F73
1459,1753,1,0,0,C58
1460,1754,0,2,250,F73
1461,1755,0,2,250,F73
1462,1756,1,0,0,C58
1463,1758,0,2,250,F73
1464,1759,1,0,0,C58
1465,1760,0,2,250,F73
1466,1761,0,2,250,F73
1467,1762,1,0,0,C58
1468,1764,0,2,250,F73
1469,1765,1,0,0,C58
1470,1766,0,2,250,F73
1471,1767,0,2,250,F73
1472,1768,1,0,0,C58
1473,1770,0,2,250,F73
1474,1771,1,0,0,C58
1475,1772,0,2,250,F73
1476,1773,0,2,250,F73
1477,1774,1,0,0,C58
1478,1776,0,2,250,F73
1479,1777,1,0,0,C58
1480,1778,0,2,250,F73
1481,1779,0,2,250,F73
1482,1780,1,0,0,C58
1483,1782,0,2,250,F73
1484,1783,1,0,0,C58
1485,1784,0,2,250,F73
1486,1785,0,2,250,F73
1487,1786,1,0,0,C58
1488,1788,0,2,250,F73
1489,1789,1,0,0,C58
