,orig_index,Bank Group,Bank Address,CAddr,RAddr
1490,1790,0,2,250,F73
1491,1791,0,2,250,F73
1492,1792,1,0,0,C58
1493,1794,0,2,250,F73
1494,1795,1,0,0,C58
1495,1796,0,2,250,F73
1496,1797,0,2,250,F73
1497,1798,1,0,0,C58
1498,1800,0,2,250,F73
1499,1801,1,0,0,C58
1500,1802,0,2,250,F73
1501,1803,0,2,250,F73
1502,1804,1,0,0,C58
1503,1806,0,2,250,F73
1504,1807,1,0,0,C58
1505,1808,0,2,250,F73
1506,1809,0,2,250,F73
1507,1810,1,0,0,C58
1508,1812,0,2,250,F73
1509,1813,1,0,0,C58
1510,1814,0,2,250,F73
1511,1815,0,2,250,F73
1512,1816,1,0,0,C58
1513,1818,0,2,250,F73
1514,1819,1,0,0,C58
1515,1820,0,2,250,F73
1516,1821,0,2,250,F73
1517,1822,1,0,0,C58
1518,1824,0,2,250,F73
1519,1825,1,0,0,C58
1520,1826,0,2,250,F73
1521,1827,0,2,250,F73
1522,1828,1,0,0,C58
1523,1830,0,2,250,F73
1524,1831,1,0,0,C58
1525,1832,0,2,250,F73
1526,1833,0,2,250,F73
1527,1834,1,0,0,C58
1528,1836,0,2,250,F73
1529,1837,1,0,0,C58
1530,1838,0,2,250,F73
1531,1839,0,2,250,F73
1532,1840,1,0,0,C58
1533,1842,0,2,250,F73
1534,1843,1,0,0,C58
1535,1844,0,2,250,F73
1536,1845,0,2,250,F73
1537,1846,1,0,0,C58
1538,1848,0,2,250,F73
1539,1849,1,0,0,C58
1540,1850,0,2,250,F73
1541,1851,0,2,250,F73
1542,1852,1,0,0,C58
1543,1854,0,2,250,F73
1544,1855,1,0,0,C58
1545,1856,0,2,250,F73
1546,1857,0,2,250,F73
1547,1858,1,0,0,C58
1548,1860,0,2,250,F73
1549,1861,1,0,0,C58
1550,1862,0,2,250,F73
1551,1863,0,2,250,F73
1552,1864,1,0,0,C58
1553,1866,0,2,250,F73
1554,1867,1,0,0,C58
1555,1868,0,2,250,F73
1556,1869,0,2,250,F73
1557,1870,1,0,0,C58
1558,1872,0,2,250,F73
1559,1873,1,0,0,C58
1560,1874,0,2,250,F73
1561,1875,0,2,250,F73
1562,1876,1,0,0,C58
1563,1878,0,2,250,F73
1564,1879,1,0,0,C58
1565,1880,0,2,250,F73
1566,1881,0,2,250,F73
1567,1882,1,0,0,C58
1568,1884,0,2,250,F73
1569,1885,1,0,0,C58
1570,1886,0,2,250,F73
1571,1887,0,2,250,F73
1572,1888,1,0,0,C58
1573,1890,0,2,250,F73
1574,1891,1,0,0,C58
1575,1892,0,2,250,F73
1576,1893,0,2,250,F73
1577,1894,1,0,0,C58
1578,1896,0,2,250,F73
1579,1897,1,0,0,C58
1580,1898,0,2,250,F73
1581,1899,0,2,250,F73
1582,1900,1,0,0,C58
1583,1902,0,2,250,F73
1584,1903,1,0,0,C58
1585,1904,0,2,250,F73
1586,1905,0,2,250,F73
1587,1906,1,0,0,C58
1588,1908,0,2,250,F73
1589,1909,1,0,0,C58
1590,1910,0,2,250,F73
1591,1911,0,2,250,F73
1592,1912,1,0,0,C58
1593,1914,0,2,250,F73
1594,1915,1,0,0,C58
1595,1916,0,2,250,F73
1596,1917,0,2,250,F73
1597,1918,1,0,0,C58
1598,1920,0,2,250,F73
1599,1921,1,0,0,C58
1600,1922,0,2,250,F73
1601,1923,0,2,250,F73
1602,1924,1,0,0,C58
1603,1926,0,2,250,F73
1604,1927,1,0,0,C58
1605,1928,0,2,250,F73
1606,1929,0,2,250,F73
1607,1930,1,0,0,C58
1608,1932,0,2,250,F73
1609,1933,1,0,0,C58
1610,1934,0,2,250,F73
1611,1935,0,2,250,F73
1612,1936,1,0,0,C58
1613,1938,0,2,250,F73
1614,1939,1,0,0,C58
1615,1940,0,2,250,F73
1616,1941,0,2,250,F73
1617,1942,1,0,0,C58
1618,1944,0,2,250,F73
1619,1945,1,0,0,C58
1620,1946,0,2,250,F73
1621,1947,0,2,250,F73
1622,1948,1,0,0,C58
1623,1950,0,2,250,F73
1624,1951,1,0,0,C58
1625,1952,0,2,250,F73
1626,1953,0,2,250,F73
1627,1954,1,0,0,C58
1628,1956,0,2,250,F73
1629,1957,1,0,0,C58
1630,1958,0,2,250,F73
1631,1959,0,2,250,F73
1632,1960,1,0,0,C58
1633,1962,0,2,250,F73
1634,1963,1,0,0,C58
1635,1964,0,2,250,F73
1636,1965,0,2,250,F73
1637,1966,1,0,0,C58
1638,1968,0,2,250,F73
1639,1969,1,0,0,C58
1640,1970,0,2,250,F73
1641,1971,0,2,250,F73
1642,1972,1,0,0,C58
1643,1974,0,2,250,F73
1644,1975,1,0,0,C58
1645,1976,0,2,250,F73
1646,1977,0,2,250,F73
1647,1978,1,0,0,C58
1648,1980,0,2,250,F73
1649,1981,1,0,0,C58
1650,1982,0,2,250,F73
1651,1983,0,2,250,F73
1652,1984,1,0,0,C58
1653,1986,0,2,250,F73
1654,1987,1,0,0,C58
1655,1988,0,2,250,F73
1656,1989,0,2,250,F73
1657,1990,1,0,0,C58
1658,1992,0,2,250,F73
1659,1993,1,0,0,C58
1660,1994,0,2,250,F73
1661,1995,0,2,250,F73
1662,1996,1,0,0,C58
1663,1998,0,2,250,F73
1664,1999,1,0,0,C58
1665,2000,0,2,250,F73
1666,2001,0,2,250,F73
1667,2002,1,0,0,C58
1668,2004,0,2,250,F73
1669,2005,1,0,0,C58
1670,2006,0,2,250,F73
1671,2007,0,2,250,F73
1672,2008,1,0,0,C58
1673,2010,0,2,250,F73
1674,2011,1,0,0,C58
1675,2012,0,2,250,F73
1676,2013,0,2,250,F73
1677,2014,1,0,0,C58
1678,2016,0,2,250,F73
1679,2017,1,0,0,C58
1680,2018,0,2,250,F73
1681,2019,0,2,250,F73
1682,2020,1,0,0,C58
1683,2022,0,2,250,F73
1684,2023,1,0,0,C58
1685,2024,0,2,250,F73
1686,2025,0,2,250,F73
1687,2026,1,0,0,C58
1688,2028,0,2,250,F73
1689,2029,1,0,0,C58
1690,2030,0,2,250,F73
1691,2031,0,2,250,F73
1692,2032,1,0,0,C58
1693,2034,0,2,250,F73
1694,2035,1,0,0,C58
1695,2036,0,2,250,F73
1696,2037,0,2,250,F73
1697,2038,1,0,0,C58
1698,2040,0,2,250,F73
1699,2041,1,0,0,C58
1700,2042,0,2,250,F73
1701,2043,0,2,250,F73
1702,2044,1,0,0,C58
1703,2046,0,2,250,F73
1704,2047,1,0,0,C58
1705,2048,0,2,250,F73
1706,2049,0,2,250,F73
1707,2050,1,0,0,C58
1708,2052,0,2,250,F73
1709,2053,1,0,0,C58
1710,2054,0,2,250,F73
1711,2055,0,2,250,F73
1712,2056,1,0,0,C58
1713,2058,0,2,250,F73
1714,2059,1,0,0,C58
1715,2060,0,2,250,F73
1716,2061,0,2,250,F73
1717,2062,1,0,0,C58
1718,2064,0,2,250,F73
1719,2065,1,0,0,C58
1720,2066,0,2,250,F73
1721,2067,0,2,250,F73
1722,2068,1,0,0,C58
1723,2070,0,2,250,F73
1724,2071,1,0,0,C58
1725,2072,0,2,250,F73
1726,2073,0,2,250,F73
1727,2074,1,0,0,C58
1728,2076,0,2,250,F73
1729,2077,1,0,0,C58
1730,2078,0,2,250,F73
1731,2079,0,2,250,F73
1732,2080,1,0,0,C58
1733,2082,0,2,250,F73
1734,2083,1,0,0,C58
1735,2084,0,2,250,F73
1736,2085,0,2,250,F73
1737,2086,1,0,0,C58
1738,2088,0,2,250,F73
1739,2089,1,0,0,C58
1740,2090,0,2,250,F73
1741,2091,1,0,0,C58
1742,2093,0,2,250,F73
1743,2094,1,0,0,C58
1744,2095,0,2,250,F73
1745,2096,0,2,250,F73
1746,2097,1,0,0,C58
1747,2099,0,2,250,F73
1748,2100,1,0,0,C58
1749,2101,0,2,250,F73
1750,2102,0,2,250,F73
1751,2103,1,0,0,C58
1752,2105,0,2,250,F73
1753,2106,1,0,0,C58
1754,2107,0,2,250,F73
1755,2108,0,2,250,F73
1756,2109,1,0,0,C58
1757,2111,0,2,250,F73
1758,2112,1,0,0,C58
1759,2113,0,2,250,F73
1760,2114,0,2,250,F73
1761,2115,1,0,0,C58
1762,2117,0,2,250,F73
1763,2118,1,0,0,C58
1764,2119,0,2,250,F73
1765,2120,0,2,250,F73
1766,2121,1,0,0,C58
1767,2123,0,2,250,F73
1768,2124,1,0,0,C58
1769,2125,0,2,250,F73
1770,2126,0,2,250,F73
1771,2127,1,0,0,C58
1772,2129,0,2,250,F73
1773,2130,1,0,0,C58
1774,2131,0,2,250,F73
1775,2132,0,2,250,F73
1776,2133,1,0,0,C58
1777,2135,0,2,250,F73
1778,2136,1,0,0,C58
1779,2137,0,2,250,F73
1780,2138,0,2,250,F73
1781,2139,1,0,0,C58
1782,2141,0,2,250,F73
1783,2142,1,0,0,C58
1784,2143,0,2,250,F73
1785,2144,0,2,250,F73
1786,2145,1,0,0,C58
1787,2147,0,2,250,F73
1788,2148,1,0,0,C58
1789,2149,0,2,250,F73
1790,2150,0,2,250,F73
1791,2151,1,0,0,C58
1792,2153,0,2,250,F73
1793,2154,1,0,0,C58
1794,2155,0,2,250,F73
1795,2156,0,2,250,F73
1796,2157,1,0,0,C58
1797,2159,0,2,250,F73
1798,2160,1,0,0,C58
1799,2161,0,2,250,F73
1800,2162,0,2,250,F73
1801,2163,1,0,0,C58
1802,2165,0,2,250,F73
1803,2166,1,0,0,C58
1804,2167,0,2,250,F73
1805,2168,0,2,250,F73
1806,2169,1,0,0,C58
1807,2171,0,2,250,F73
1808,2172,1,0,0,C58
1809,2173,0,2,250,F73
1810,2174,0,2,250,F73
1811,2175,1,0,0,C58
1812,2177,0,2,250,F73
1813,2178,1,0,0,C58
1814,2179,0,2,250,F73
1815,2180,0,2,250,F73
1816,2181,1,0,0,C58
1817,2183,0,2,250,F73
1818,2184,1,0,0,C58
1819,2185,0,2,250,F73
1820,2186,0,2,250,F73
1821,2187,1,0,0,C58
1822,2189,0,2,250,F73
1823,2190,1,0,0,C58
1824,2191,0,2,250,F73
1825,2192,0,2,250,F73
1826,2193,1,0,0,C58
1827,2195,0,2,250,F73
1828,2196,1,0,0,C58
1829,2197,0,2,250,F73
1830,2198,0,2,250,F73
1831,2199,1,0,0,C58
1832,2201,0,2,250,F73
1833,2202,1,0,0,C58
1834,2203,0,2,250,F73
1835,2204,0,2,250,F73
1836,2205,1,0,0,C58
1837,2207,0,2,250,F73
1838,2208,1,0,0,C58
1839,2209,0,2,250,F73
1840,2210,0,2,250,F73
1841,2211,1,0,0,C58
1842,2213,0,2,250,F73
1843,2214,1,0,0,C58
1844,2215,0,2,250,F73
1845,2216,0,2,250,F73
1846,2217,1,0,0,C58
1847,2219,0,2,250,F73
1848,2220,1,0,0,C58
1849,2221,0,2,250,F73
1850,2222,0,2,250,F73
1851,2223,1,0,0,C58
1852,2225,0,2,250,F73
1853,2226,1,0,0,C58
1854,2227,0,2,250,F73
1855,2228,0,2,250,F73
1856,2229,1,0,0,C58
1857,2231,0,2,250,F73
1858,2232,1,0,0,C58
1859,2233,0,2,250,F73
1860,2234,0,2,250,F73
1861,2235,1,0,0,C58
1862,2237,0,2,250,F73
1863,2238,1,0,0,C58
1864,2239,0,2,250,F73
1865,2240,0,2,250,F73
1866,2241,1,0,0,C58
1867,2243,0,2,250,F73
1868,2244,1,0,0,C58
1869,2245,0,2,250,F73
1870,2246,0,2,250,F73
1871,2247,1,0,0,C58
1872,2249,0,2,250,F73
1873,2250,1,0,0,C58
1874,2251,0,2,250,F73
1875,2252,0,2,250,F73
1876,2253,1,0,0,C58
1877,2255,0,2,250,F73
1878,2256,1,0,0,C58
1879,2257,0,2,250,F73
1880,2258,0,2,250,F73
1881,2259,1,0,0,C58
1882,2261,0,2,250,F73
1883,2262,1,0,0,C58
1884,2263,0,2,250,F73
1885,2264,0,2,250,F73
1886,2265,1,0,0,C58
1887,2267,0,2,250,F73
1888,2268,1,0,0,C58
1889,2269,0,2,250,F73
1890,2270,0,2,250,F73
1891,2271,1,0,0,C58
1892,2273,0,2,250,F73
1893,2274,1,0,0,C58
1894,2275,0,2,250,F73
1895,2276,0,2,250,F73
1896,2277,1,0,0,C58
1897,2279,0,2,250,F73
1898,2280,1,0,0,C58
1899,2281,0,2,250,F73
1900,2282,0,2,250,F73
1901,2283,1,0,0,C58
1902,2285,0,2,250,F73
1903,2286,1,0,0,C58
1904,2287,0,2,250,F73
1905,2288,0,2,250,F73
1906,2289,1,0,0,C58
1907,2291,0,2,250,F73
1908,2292,1,0,0,C58
1909,2293,0,2,250,F73
1910,2294,0,2,250,F73
1911,2295,1,0,0,C58
1912,2297,0,2,250,F73
1913,2298,1,0,0,C58
1914,2299,0,2,250,F73
1915,2300,0,2,250,F73
1916,2301,1,0,0,C58
1917,2303,0,2,250,F73
1918,2304,1,0,0,C58
1919,2305,0,2,250,F73
1920,2306,0,2,250,F73
1921,2307,1,0,0,C58
1922,2309,0,2,250,F73
1923,2310,1,0,0,C58
1924,2311,0,2,250,F73
1925,2312,0,2,250,F73
1926,2313,1,0,0,C58
1927,2315,0,2,250,F73
1928,2316,1,0,0,C58
1929,2317,0,2,250,F73
1930,2318,0,2,250,F73
1931,2319,1,0,0,C58
1932,2321,0,2,250,F73
1933,2322,1,0,0,C58
1934,2323,0,2,250,F73
1935,2324,0,2,250,F73
1936,2325,1,0,0,C58
1937,2327,0,2,250,F73
1938,2328,1,0,0,C58
1939,2329,0,2,250,F73
1940,2330,0,2,250,F73
1941,2331,1,0,0,C58
1942,2333,0,2,250,F73
1943,2334,1,0,0,C58
1944,2335,0,2,250,F73
1945,2336,0,2,250,F73
1946,2337,1,0,0,C58
1947,2339,0,2,250,F73
1948,2340,1,0,0,C58
1949,2341,0,2,250,F73
1950,2342,0,2,250,F73
1951,2343,1,0,0,C58
1952,2345,0,2,250,F73
1953,2346,1,0,0,C58
1954,2347,0,2,250,F73
1955,2348,0,2,250,F73
1956,2349,1,0,0,C58
1957,2351,0,2,250,F73
1958,2352,1,0,0,C58
1959,2353,0,2,250,F73
1960,2354,0,2,250,F73
1961,2355,1,0,0,C58
1962,2357,0,2,250,F73
1963,2358,1,0,0,C58
1964,2359,0,2,250,F73
1965,2360,0,2,250,F73
1966,2361,1,0,0,C58
1967,2363,0,2,250,F73
1968,2364,1,0,0,C58
1969,2365,0,2,250,F73
1970,2366,0,2,250,F73
1971,2367,1,0,0,C58
1972,2369,0,2,250,F73
1973,2370,1,0,0,C58
1974,2371,0,2,250,F73
1975,2372,0,2,250,F73
1976,2373,1,0,0,C58
1977,2375,0,2,250,F73
1978,2376,1,0,0,C58
1979,2377,0,2,250,F73
1980,2378,0,2,250,F73
1981,2379,1,0,0,C58
1982,2381,0,2,250,F73
1983,2382,1,0,0,C58
1984,2383,0,2,250,F73
1985,2384,0,2,250,F73
1986,2385,1,0,0,C58
1987,2387,0,2,250,F73
1988,2388,1,0,0,C58
1989,2389,0,2,250,F73
1990,2390,0,2,250,F73
1991,2391,1,0,0,C58
1992,2393,0,2,250,F73
1993,2394,1,0,0,C58
1994,2395,0,2,250,F73
1995,2396,0,2,250,F73
1996,2397,1,0,0,C58
1997,2399,0,2,250,F73
1998,2400,1,0,0,C58
1999,2401,0,2,250,F73
2000,2402,0,2,250,F73
2001,2403,1,0,0,C58
2002,2405,0,2,250,F73
2003,2406,1,0,0,C58
2004,2407,0,2,250,F73
2005,2408,0,2,250,F73
2006,2409,1,0,0,C58
2007,2411,0,2,250,F73
2008,2412,1,0,0,C58
2009,2413,0,2,250,F73
2010,2414,0,2,250,F73
2011,2415,1,0,0,C58
2012,2417,0,2,250,F73
2013,2418,1,0,0,C58
2014,2419,0,2,250,F73
2015,2420,0,2,250,F73
2016,2421,1,0,0,C58
2017,2423,0,2,250,F73
2018,2424,1,0,0,C58
2019,2425,0,2,250,F73
2020,2426,0,2,250,F73
2021,2427,1,0,0,C58
2022,2429,0,2,250,F73
2023,2430,1,0,0,C58
2024,2431,0,2,250,F73
2025,2432,0,2,250,F73
2026,2433,1,0,0,C58
2027,2435,0,2,250,F73
2028,2436,1,0,0,C58
2029,2437,0,2,250,F73
2030,2438,0,2,250,F73
2031,2439,1,0,0,C58
2032,2441,0,2,250,F73
2033,2442,1,0,0,C58
2034,2443,0,2,250,F73
2035,2444,0,2,250,F73
2036,2445,1,0,0,C58
2037,2447,0,2,250,F73
2038,2448,1,0,0,C58
2039,2449,0,2,250,F73
2040,2450,0,2,250,F73
2041,2451,1,0,0,C58
2042,2453,0,2,250,F73
2043,2454,1,0,0,C58
2044,2455,0,2,250,F73
2045,2456,0,2,250,F73
2046,2457,1,0,0,C58
2047,2459,0,2,250,F73
2048,2460,1,0,0,C58
2049,2461,0,2,250,F73
2050,2462,0,2,250,F73
2051,2463,1,0,0,C58
2052,2465,0,2,250,F73
2053,2466,1,0,0,C58
2054,2467,0,2,250,F73
2055,2468,0,2,250,F73
2056,2469,1,0,0,C58
2057,2471,0,2,250,F73
2058,2472,1,0,0,C58
2059,2473,0,2,250,F73
2060,2474,0,2,250,F73
2061,2475,1,0,0,C58
2062,2477,0,2,250,F73
2063,2478,1,0,0,C58
2064,2479,0,2,250,F73
2065,2480,0,2,250,F73
2066,2481,1,0,0,C58
2067,2483,0,2,250,F73
2068,2484,1,0,0,C58
2069,2485,0,2,250,F73
2070,2486,0,2,250,F73
2071,2487,1,0,0,C58
2072,2489,0,2,250,F73
2073,2490,1,0,0,C58
2074,2491,0,2,250,F73
2075,2492,0,2,250,F73
2076,2493,1,0,0,C58
2077,2495,0,2,250,F73
2078,2496,1,0,0,C58
2079,2497,0,2,250,F73
2080,2498,0,2,250,F73
2081,2499,1,0,0,C58
2082,2501,0,2,250,F73
2083,2502,1,0,0,C58
2084,2503,0,2,250,F73
2085,2504,0,2,250,F73
2086,2505,1,0,0,C58
2087,2507,0,2,250,F73
2088,2508,1,0,0,C58
2089,2509,0,2,250,F73
2090,2510,0,2,250,F73
2091,2511,1,0,0,C58
2092,2513,0,2,250,F73
2093,2514,1,0,0,C58
2094,2515,0,2,250,F73
2095,2516,1,0,0,C58
2096,2518,0,2,250,F73
2097,2519,1,0,0,C58
2098,2520,0,2,250,F73
2099,2521,0,2,250,F73
2100,2522,1,0,0,C58
2101,2524,0,2,250,F73
2102,2525,1,0,0,C58
2103,2526,0,2,250,F73
2104,2527,0,2,250,F73
2105,2528,1,0,0,C58
2106,2530,0,2,250,F73
2107,2531,1,0,0,C58
2108,2532,0,2,250,F73
2109,2533,0,2,250,F73
2110,2534,1,0,0,C58
2111,2536,0,2,250,F73
2112,2537,1,0,0,C58
2113,2538,0,2,250,F73
2114,2539,0,2,250,F73
2115,2540,1,0,0,C58
2116,2542,0,2,250,F73
2117,2543,1,0,0,C58
2118,2544,0,2,250,F73
2119,2545,0,2,250,F73
2120,2546,1,0,0,C58
2121,2548,0,2,250,F73
2122,2549,1,0,0,C58
2123,2550,0,2,250,F73
2124,2551,0,2,250,F73
2125,2552,1,0,0,C58
2126,2554,0,2,250,F73
2127,2555,1,0,0,C58
2128,2556,0,2,250,F73
2129,2557,0,2,250,F73
2130,2558,1,0,0,C58
2131,2560,0,2,250,F73
2132,2561,1,0,0,C58
2133,2562,0,2,250,F73
2134,2563,0,2,250,F73
2135,2564,1,0,0,C58
2136,2566,0,2,250,F73
2137,2567,1,0,0,C58
2138,2568,0,2,250,F73
2139,2569,0,2,250,F73
2140,2570,1,0,0,C58
2141,2572,0,2,250,F73
2142,2573,1,0,0,C58
2143,2574,0,2,250,F73
2144,2575,0,2,250,F73
2145,2576,1,0,0,C58
2146,2578,0,2,250,F73
2147,2579,1,0,0,C58
2148,2580,0,2,250,F73
2149,2581,0,2,250,F73
2150,2582,1,0,0,C58
2151,2584,0,2,250,F73
2152,2585,1,0,0,C58
2153,2586,0,2,250,F73
2154,2587,0,2,250,F73
2155,2588,1,0,0,C58
2156,2590,0,2,250,F73
2157,2591,1,0,0,C58
2158,2592,0,2,250,F73
2159,2593,0,2,250,F73
2160,2594,1,0,0,C58
2161,2596,0,2,250,F73
2162,2597,1,0,0,C58
2163,2598,0,2,250,F73
2164,2599,0,2,250,F73
2165,2600,1,0,0,C58
2166,2602,0,2,250,F73
2167,2603,1,0,0,C58
2168,2604,0,2,250,F73
2169,2605,0,2,250,F73
2170,2606,1,0,0,C58
2171,2608,0,2,250,F73
2172,2609,1,0,0,C58
2173,2610,0,2,250,F73
2174,2611,0,2,250,F73
2175,2612,1,0,0,C58
2176,2614,0,2,250,F73
2177,2615,1,0,0,C58
2178,2616,0,2,250,F73
2179,2617,0,2,250,F73
2180,2618,1,0,0,C58
2181,2620,0,2,250,F73
2182,2621,1,0,0,C58
2183,2622,0,2,250,F73
2184,2623,0,2,250,F73
2185,2624,1,0,0,C58
2186,2626,0,2,250,F73
2187,2627,1,0,0,C58
2188,2628,0,2,250,F73
